Survey,Diffusion_Index,MuchLessM,SomewhatLessM,NormalM,SomewhatMoreM,MuchMoreM,TimePeriod
7/1/2022,-23.3357765419757,19.3549791929107,29.3736404818228,33.5947060187519,13.9413026293366,3.73537157717803,Entire Series
8/1/2022,-23.1350468031987,20.1706327164479,26.2252166741291,37.011627295263,12.8886581276924,3.7038651864676,Entire Series
9/1/2022,-21.4512817961832,17.9756676319968,30.1122897235566,32.54112064038,15.5807826129491,3.79013939111741,Entire Series
10/1/2022,-28.61012,22.57906,29.12655,32.56455,13.50806,1.77819,Entire Series
11/1/2022,-22.4020938030165,17.8981408842866,29.6323807344229,35.4889992464861,13.3364833726455,3.64399576215881,Entire Series
12/1/2022,-21.898571860117,17.3605265872381,31.0422787959014,33.4196670742111,13.1343524581428,4.41591789600037,Entire Series
1/1/2023,-24.6507985324436,19.1147924895829,30.1538846025383,33.8665704793826,14.0660804590249,2.50789602889591,Entire Series
2/1/2023,-25.8677987686114,16.7313200293838,34.3144127560728,33.9942687316678,13.8785416881335,1.08145679474209,Entire Series
3/1/2023,-25.816794887717,15.3185046038695,35.8541306039111,34.8921472511436,11.7255812243329,1.56598440594155,Entire Series
4/1/2023,-26.0069613261387,16.2943425670042,35.1232662953165,34.5102591788169,12.4462351406773,1.62589681818512,Entire Series
5/1/2023,-19.5518900607514,11.7349048076596,35.80245947094379,33.7769421783671,17.2028981212989,1.48279542173062,Entire Series
6/1/2023,-25.5221317362055,15.1557789366361,37.4048040702122,32.5074743798626,13.1917867555049,1.74015585778424,Entire Series
7/1/2023,-24.6326317901775,16.688802823494,34.3521665527047,32.2175532394275,14.5928332422108,1.93583768856345,Entire Series
8/1/2023,-29.3458111522549,18.5023461553382,38.4599660475579,28.6970576475966,11.9082242452902,2.43240590421712,Entire Series
9/1/2023,-28.5171654891329,16.5583834345074,37.5320586476716,32.9832631578726,12.2380949814762,.68819977847224,Entire Series
10/1/2023,-23.1250498260173,12.9497974561282,35.2711457309343,37.3768473196813,13.274447974474,.8230965083409999,Entire Series
11/1/2023,-26.926699446448,19.8666946184215,29.4448656183833,36.7998810925756,12.4522613789091,1.43629729171057,Entire Series
12/1/2023,-35.4670239799406,22.2374170932161,39.5136765553347,25.8121306374074,11.2170807057152,.9186910380852601,Entire Series
1/1/2024,-25.4934609308683,14.9645763442757,33.5657725567698,39.4611549944059,10.8561352317104,.825934075937,Entire Series
2/1/2024,-21.7666254753715,13.4102102452168,32.1233402152672,40.0845690211001,13.3532512818741,1.02862923654181,Entire Series
3/1/2024,-20.8894729927375,14.3092779130755,30.4426908852268,38.5992524370801,16.0152568033324,.63352196128522,Entire Series
4/1/2024,-22.7204860143724,13.9520544164038,33.2082101568068,35.1561814700534,13.2666538353622,1.20234656275371,Entire Series
5/1/2024,-25.42212177607,14.5482468919131,34.0344018847421,40.5238382521093,9.50037382604274,1.39313914519281,Entire Series
6/1/2024,-26.1888778262341,12.2643382059434,39.7375602427977,36.4672132760841,10.6886689805078,.59990601085423,Entire Series
7/1/2024,-29.296040940029,18.872166772171,31.6751826850932,38.66477560356689,8.89875152856102,.9643414104080299,Entire Series
8/1/2024,-27.9945077022413,14.640547487573,37.5668072280732,37.6580974588698,8.824768809625439,1.01705899455563,Entire Series
9/1/2024,-29.1830712326066,16.7855345109642,37.0108792221991,34.3829686611384,11.4254294324821,.3951881732161601,Entire Series
10/1/2024,-25.5096857308687,13.786120163613,36.482776163975,36.2688759802975,12.6376975639423,.19897373276058,Entire Series
11/1/2024,-26.5638482119723,17.9263284138204,30.0622792931496,39.7556835187336,11.7241778517469,.53153092254947,Entire Series
12/1/2024,-24.4768023038949,14.5044092619772,33.9809243648268,37.4785280922047,14.0361382809913,0,Entire Series
1/1/2025,-25.9448534599117,12.8719649635753,36.5862249728669,39.3856234205481,9.921135242628001,.25965636878305,Entire Series
2/1/2025,-25.5459002075807,13.9180387628678,34.5846613641141,40.2600267568211,10.2903129995562,.51931273756609,Entire Series
3/1/2025,-23.7291299913299,12.3962752717466,31.8124074867555,46.64461919390889,9.146698047589021,0,Entire Series
4/1/2025,-29.9867257431793,14.5525488153131,38.7394262758217,38.3549375722934,6.83116671281703,.51995285363615,Entire Series
5/1/2025,-30.6153322150681,15.4483315463787,37.3604105800511,40.3840309438694,6.12330138046338,.45155393110438,Entire Series
6/1/2025,-28.2033787526212,12.7847155833396,39.1751875940371,39.7022355671494,8.33786125547388,0,Entire Series
7/1/2025,-29.5291348268973,14.7569155166005,37.5975566567443,36.5361109334916,7.32241520610954,.36535141502052,Entire Series
8/1/2025,-27.5280642904846,14.6728145702707,37.726789683412,35.5816647946605,10.7915639843496,.61236312931723,Entire Series
9/1/2025,-31.2531108184931,14.9699622566623,40.0031728001591,37.9889370802869,6.63898004928576,.3989478136059,Entire Series
10/1/2025,-29.994105813816,16.0093579309801,37.6512337372483,36.6576703601952,9.6817379715764,0,Entire Series
11/1/2025,-28.1873601404478,15.2245395551628,36.6409500886706,37.6715413568392,10.2106290805542,.25233991877315,Entire Series
12/1/2025,-27.0329692285252,12.69841769854,37.8983807528974,40.5346441637673,8.507837076663639,.36072030813163,Entire Series
1/1/2026,-24.08038520812988,12.92352229356766,34.54313278198242,40.83572328090668,11.49042099714279,.20720467437059,Entire Series
2/1/2026,-22.73625564575195,12.12311089038849,31.93848133087158,45.86019217967987,9.44423675537109,.63397795893252,Entire Series
3/1/2026,-23.65426063537598,10.74246242642403,34.49448049068451,46.93416953086853,7.06682279706001,.76206452213228,Entire Series
4/1/2026,-24.10458183288574,12.03690692782402,35.63476204872131,43.07602643966675,8.91738906502724,.33491346985102,Entire Series
